Error accepting popup: Message: element click intercepted: Element <button class="digit-button-secondary large campaign-type-alert-button " type="button" title="Save and Proceed">...</button> is not clickable at point (853, 566). Other element would receive the click: <div>...</div>
  (Session info: chrome=134.0.6998.165)
Stacktrace:
#0 0x5b51fed96bea <unknown>
#1 0x5b51fe8347d0 <unknown>
#2 0x5b51fe88ca8c <unknown>
#3 0x5b51fe88a8f5 <unknown>
#4 0x5b51fe887f92 <unknown>
#5 0x5b51fe887687 <unknown>
#6 0x5b51fe879c6d <unknown>
#7 0x5b51fe8aba92 <unknown>
#8 0x5b51fe8795ea <unknown>
#9 0x5b51fe8abc5e <unknown>
#10 0x5b51fe8d1d0c <unknown>
#11 0x5b51fe8ab863 <unknown>
#12 0x5b51fe877ac8 <unknown>
#13 0x5b51fe878c31 <unknown>
#14 0x5b51fed6018b <unknown>
#15 0x5b51fed64112 <unknown>
#16 0x5b51fed4d04c <unknown>
#17 0x5b51fed64d04 <unknown>
#18 0x5b51fed314bf <unknown>
#19 0x5b51fed85528 <unknown>
#20 0x5b51fed856f9 <unknown>
#21 0x5b51fed95a66 <unknown>
#22 0x77a5ea89caa4 <unknown>
#23 0x77a5ea929c3c <unknown>

Text verification passed.
