Error accepting popup: Message: element click intercepted: Element <button class="digit-button-secondary large campaign-type-alert-button " type="button" title="Save and Proceed">...</button> is not clickable at point (885, 544). Other element would receive the click: <div>...</div>
  (Session info: chrome=134.0.6998.165)
Stacktrace:
#0 0x55fd696e0bea <unknown>
#1 0x55fd6917e7d0 <unknown>
#2 0x55fd691d6a8c <unknown>
#3 0x55fd691d48f5 <unknown>
#4 0x55fd691d1f92 <unknown>
#5 0x55fd691d1687 <unknown>
#6 0x55fd691c406d <unknown>
#7 0x55fd691f5a92 <unknown>
#8 0x55fd691c35ea <unknown>
#9 0x55fd691f5c5e <unknown>
#10 0x55fd6921bd0c <unknown>
#11 0x55fd691f5863 <unknown>
#12 0x55fd691c1ac8 <unknown>
#13 0x55fd691c2c31 <unknown>
#14 0x55fd696aa18b <unknown>
#15 0x55fd696ae112 <unknown>
#16 0x55fd6969704c <unknown>
#17 0x55fd696aed04 <unknown>
#18 0x55fd6967b4bf <unknown>
#19 0x55fd696cf528 <unknown>
#20 0x55fd696cf6f9 <unknown>
#21 0x55fd696dfa66 <unknown>
#22 0x76bb2a89caa4 <unknown>
#23 0x76bb2a929c3c <unknown>

Text verification passed.
